#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "F:\iverilog\lib\ivl\system.vpi";
:vpi_module "F:\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "F:\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "F:\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "F:\iverilog\lib\ivl\va_math.vpi";
S_0000012f4ed0bab0 .scope module, "control_unit" "control_unit" 2 7;
 .timescale 0 0;
    .port_info 0 /INPUT 8 "OPCODE";
    .port_info 1 /OUTPUT 1 "WRITEENABLE";
    .port_info 2 /OUTPUT 1 "COMP_SELECT";
    .port_info 3 /OUTPUT 1 "IMMEDIATE_SELECT";
    .port_info 4 /OUTPUT 1 "JUMP";
    .port_info 5 /OUTPUT 2 "BRANCH";
    .port_info 6 /OUTPUT 3 "ALUOP";
    .port_info 7 /OUTPUT 1 "REVERSE";
    .port_info 8 /OUTPUT 1 "READ";
    .port_info 9 /OUTPUT 1 "WRITE";
    .port_info 10 /INPUT 1 "BUSYWAIT";
    .port_info 11 /OUTPUT 1 "HOLD";
    .port_info 12 /OUTPUT 1 "MEM_SELECT";
o0000012f4ec11038 .functor BUFZ 1, C4<z>; HiZ drive
L_0000012f4ebc3a20 .functor BUFZ 1, o0000012f4ec11038, C4<0>, C4<0>, C4<0>;
v0000012f4ed0bd20_0 .var "ALUOP", 2 0;
v0000012f4ebc30e0_0 .var "BRANCH", 1 0;
v0000012f4ebf4920_0 .net "BUSYWAIT", 0 0, o0000012f4ec11038;  0 drivers
v0000012f4ebf49c0_0 .var "COMP_SELECT", 0 0;
v0000012f4ebf4a60_0 .net "HOLD", 0 0, L_0000012f4ebc3a20;  1 drivers
v0000012f4ebf4b00_0 .var "IMMEDIATE_SELECT", 0 0;
v0000012f4ebf4ba0_0 .var "JUMP", 0 0;
v0000012f4ebf4c40_0 .var "MEM_SELECT", 0 0;
o0000012f4ec11158 .functor BUFZ 8, C4<zzzzzzzz>; HiZ drive
v0000012f4ebf4ce0_0 .net "OPCODE", 7 0, o0000012f4ec11158;  0 drivers
v0000012f4ebf4d80_0 .var "READ", 0 0;
v0000012f4ebf4e20_0 .var "REVERSE", 0 0;
v0000012f4ebf4ec0_0 .var "WRITE", 0 0;
v0000012f4ebf4f60_0 .var "WRITEENABLE", 0 0;
E_0000012f4ebe90f0 .event anyedge, v0000012f4ebf4ce0_0;
    .scope S_0000012f4ed0bab0;
T_0 ;
    %wait E_0000012f4ebe90f0;
    %delay 1, 0;
    %load/vec4 v0000012f4ebf4ce0_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 8;
    %cmp/u;
    %jmp/1 T_0.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 8;
    %cmp/u;
    %jmp/1 T_0.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 8;
    %cmp/u;
    %jmp/1 T_0.2, 6;
    %dup/vec4;
    %pushi/vec4 12, 0, 8;
    %cmp/u;
    %jmp/1 T_0.3, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 8;
    %cmp/u;
    %jmp/1 T_0.4, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 8;
    %cmp/u;
    %jmp/1 T_0.5, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 8;
    %cmp/u;
    %jmp/1 T_0.6, 6;
    %dup/vec4;
    %pushi/vec4 13, 0, 8;
    %cmp/u;
    %jmp/1 T_0.7, 6;
    %dup/vec4;
    %pushi/vec4 14, 0, 8;
